// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Code\TestConfiguration\DependencyIngectionAndLogging\bin\Release\netcoreapp3.1\bad71e26-a03c-4db6-b767-7bd2912c67dc
// command took 3.51s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Code\TestConfiguration\DependencyIngectionAndLogging\bin\Release\netcoreapp3.1\bad71e26-a03c-4db6-b767-7bd2912c67dc
// command took 11.12s and exited with 0
// ***** Done, took 00:00:14 (14.9 sec)   *****
// Found 2 benchmarks:
//   SerializerBenchmarks.ProtoSerialise: DefaultJob
//   SerializerBenchmarks.JsonSerialize: DefaultJob

// **************************
// Benchmark: SerializerBenchmarks.ProtoSerialise: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bad71e26-a03c-4db6-b767-7bd2912c67dc.dll" --benchmarkName "ProtoBuffer.SerializerBenchmarks.ProtoSerialise" --job "Default" --benchmarkId 0 in C:\Code\TestConfiguration\DependencyIngectionAndLogging\bin\Release\netcoreapp3.1\bad71e26-a03c-4db6-b767-7bd2912c67dc\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 465200.00 ns, 465.2000 us/op
WorkloadJitting  1: 1 op, 683968900.00 ns, 683.9689 ms/op

OverheadJitting  2: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadJitting  2: 1 op, 111500.00 ns, 111.5000 us/op

OverheadJitting  3: 16 op, 606000.00 ns, 37.8750 us/op
WorkloadJitting  3: 16 op, 1102200.00 ns, 68.8875 us/op

WorkloadPilot    1: 16 op, 198700.00 ns, 12.4187 us/op
WorkloadPilot    2: 32 op, 755400.00 ns, 23.6062 us/op
WorkloadPilot    3: 64 op, 1421800.00 ns, 22.2156 us/op
WorkloadPilot    4: 128 op, 2314400.00 ns, 18.0813 us/op
WorkloadPilot    5: 256 op, 2958100.00 ns, 11.5551 us/op
WorkloadPilot    6: 512 op, 8402200.00 ns, 16.4105 us/op
WorkloadPilot    7: 1024 op, 16768800.00 ns, 16.3758 us/op
WorkloadPilot    8: 2048 op, 34575700.00 ns, 16.8827 us/op
WorkloadPilot    9: 4096 op, 62229600.00 ns, 15.1928 us/op
WorkloadPilot   10: 8192 op, 86934400.00 ns, 10.6121 us/op
WorkloadPilot   11: 16384 op, 148859700.00 ns, 9.0857 us/op
WorkloadPilot   12: 32768 op, 305003600.00 ns, 9.3080 us/op
WorkloadPilot   13: 65536 op, 654016500.00 ns, 9.9795 us/op

OverheadWarmup   1: 65536 op, 320100.00 ns, 4.8843 ns/op
OverheadWarmup   2: 65536 op, 366700.00 ns, 5.5954 ns/op
OverheadWarmup   3: 65536 op, 251100.00 ns, 3.8315 ns/op
