// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Code\TestConfiguration\DependencyIngectionAndLogging\bin\Release\netcoreapp3.1\89b6d02e-50a1-45d2-aff7-9ed9f0b02b42
// command took 25.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Code\TestConfiguration\DependencyIngectionAndLogging\bin\Release\netcoreapp3.1\89b6d02e-50a1-45d2-aff7-9ed9f0b02b42
// command took 13.15s and exited with 0
// ***** Done, took 00:00:40 (40.67 sec)   *****
// Found 4 benchmarks:
//   SerializerBenchmarks.SerialiseUsingProtoBuff: DefaultJob
//   SerializerBenchmarks.SerialiseUsingJson: DefaultJob
//   SerializerBenchmarks.DeserializeUsingProtoBuff: DefaultJob
//   SerializerBenchmarks.DeserializeUsingJson: DefaultJob

// **************************
// Benchmark: SerializerBenchmarks.SerialiseUsingProtoBuff: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "89b6d02e-50a1-45d2-aff7-9ed9f0b02b42.dll" --benchmarkName "ProtoBuffer.SerializerBenchmarks.SerialiseUsingProtoBuff" --job "Default" --benchmarkId 0 in C:\Code\TestConfiguration\DependencyIngectionAndLogging\bin\Release\netcoreapp3.1\89b6d02e-50a1-45d2-aff7-9ed9f0b02b42\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 436000.00 ns, 436.0000 us/op
WorkloadJitting  1: 1 op, 908503400.00 ns, 908.5034 ms/op

OverheadJitting  2: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadJitting  2: 1 op, 72400.00 ns, 72.4000 us/op

OverheadJitting  3: 16 op, 547400.00 ns, 34.2125 us/op
WorkloadJitting  3: 16 op, 508200.00 ns, 31.7625 us/op

WorkloadPilot    1: 16 op, 119800.00 ns, 7.4875 us/op
WorkloadPilot    2: 32 op, 281200.00 ns, 8.7875 us/op
WorkloadPilot    3: 64 op, 1280900.00 ns, 20.0141 us/op
WorkloadPilot    4: 128 op, 793700.00 ns, 6.2008 us/op
WorkloadPilot    5: 256 op, 1339300.00 ns, 5.2316 us/op
WorkloadPilot    6: 512 op, 2634400.00 ns, 5.1453 us/op
WorkloadPilot    7: 1024 op, 7180700.00 ns, 7.0124 us/op
WorkloadPilot    8: 2048 op, 11901000.00 ns, 5.8110 us/op
WorkloadPilot    9: 4096 op, 22540500.00 ns, 5.5031 us/op
WorkloadPilot   10: 8192 op, 45289000.00 ns, 5.5284 us/op
WorkloadPilot   11: 16384 op, 90585100.00 ns, 5.5289 us/op
WorkloadPilot   12: 32768 op, 102702600.00 ns, 3.1342 us/op
WorkloadPilot   13: 65536 op, 198053600.00 ns, 3.0221 us/op
WorkloadPilot   14: 131072 op, 386240200.00 ns, 2.9468 us/op
WorkloadPilot   15: 262144 op, 774206600.00 ns, 2.9534 us/op

OverheadWarmup   1: 262144 op, 952000.00 ns, 3.6316 ns/op
OverheadWarmup   2: 262144 op, 640600.00 ns, 2.4437 ns/op
OverheadWarmup   3: 262144 op, 740200.00 ns, 2.8236 ns/op
OverheadWarmup   4: 262144 op, 934900.00 ns, 3.5664 ns/op
OverheadWarmup   5: 262144 op, 648000.00 ns, 2.4719 ns/op
OverheadWarmup   6: 262144 op, 1227200.00 ns, 4.6814 ns/op
OverheadWarmup   7: 262144 op, 1341600.00 ns, 5.1178 ns/op
OverheadWarmup   8: 262144 op, 602600.00 ns, 2.2987 ns/op

OverheadActual   1: 262144 op, 685300.00 ns, 2.6142 ns/op
OverheadActual   2: 262144 op, 643500.00 ns, 2.4548 ns/op
OverheadActual   3: 262144 op, 933700.00 ns, 3.5618 ns/op
OverheadActual   4: 262144 op, 717900.00 ns, 2.7386 ns/op
OverheadActual   5: 262144 op, 961400.00 ns, 3.6674 ns/op
OverheadActual   6: 262144 op, 1368000.00 ns, 5.2185 ns/op
OverheadActual   7: 262144 op, 1379000.00 ns, 5.2605 ns/op
OverheadActual   8: 262144 op, 1402900.00 ns, 5.3516 ns/op
OverheadActual   9: 262144 op, 992700.00 ns, 3.7868 ns/op
OverheadActual  10: 262144 op, 1051600.00 ns, 4.0115 ns/op
OverheadActual  11: 262144 op, 3134400.00 ns, 11.9568 ns/op
OverheadActual  12: 262144 op, 982200.00 ns, 3.7468 ns/op
OverheadActual  13: 262144 op, 1243300.00 ns, 4.7428 ns/op
OverheadActual  14: 262144 op, 866500.00 ns, 3.3054 ns/op
OverheadActual  15: 262144 op, 903900.00 ns, 3.4481 ns/op
OverheadActual  16: 262144 op, 1033300.00 ns, 3.9417 ns/op
OverheadActual  17: 262144 op, 1247800.00 ns, 4.7600 ns/op
OverheadActual  18: 262144 op, 1159200.00 ns, 4.4220 ns/op
OverheadActual  19: 262144 op, 884400.00 ns, 3.3737 ns/op
OverheadActual  20: 262144 op, 1239500.00 ns, 4.7283 ns/op

WorkloadWarmup   1: 262144 op, 799741100.00 ns, 3.0508 us/op
WorkloadWarmup   2: 262144 op, 861525800.00 ns, 3.2865 us/op
WorkloadWarmup   3: 262144 op, 891876500.00 ns, 3.4022 us/op
WorkloadWarmup   4: 262144 op, 933904100.00 ns, 3.5626 us/op
WorkloadWarmup   5: 262144 op, 856865200.00 ns, 3.2687 us/op
WorkloadWarmup   6: 262144 op, 880940800.00 ns, 3.3605 us/op
WorkloadWarmup   7: 262144 op, 865645500.00 ns, 3.3022 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 834928900.00 ns, 3.1850 us/op
WorkloadActual   2: 262144 op, 842915900.00 ns, 3.2155 us/op
WorkloadActual   3: 262144 op, 854735400.00 ns, 3.2606 us/op
WorkloadActual   4: 262144 op, 859973800.00 ns, 3.2805 us/op
WorkloadActual   5: 262144 op, 887214200.00 ns, 3.3845 us/op
WorkloadActual   6: 262144 op, 896289400.00 ns, 3.4191 us/op
WorkloadActual   7: 262144 op, 944083700.00 ns, 3.6014 us/op
WorkloadActual   8: 262144 op, 877004900.00 ns, 3.3455 us/op
WorkloadActual   9: 262144 op, 834965500.00 ns, 3.1851 us/op
WorkloadActual  10: 262144 op, 838241300.00 ns, 3.1976 us/op
WorkloadActual  11: 262144 op, 847287700.00 ns, 3.2321 us/op
WorkloadActual  12: 262144 op, 923448700.00 ns, 3.5227 us/op
WorkloadActual  13: 262144 op, 806937100.00 ns, 3.0782 us/op
WorkloadActual  14: 262144 op, 828339000.00 ns, 3.1599 us/op
WorkloadActual  15: 262144 op, 851060700.00 ns, 3.2465 us/op
WorkloadActual  16: 262144 op, 838474200.00 ns, 3.1985 us/op
WorkloadActual  17: 262144 op, 863228100.00 ns, 3.2930 us/op
WorkloadActual  18: 262144 op, 812853500.00 ns, 3.1008 us/op
WorkloadActual  19: 262144 op, 840461000.00 ns, 3.2061 us/op
WorkloadActual  20: 262144 op, 824905000.00 ns, 3.1468 us/op
WorkloadActual  21: 262144 op, 871430700.00 ns, 3.3242 us/op
WorkloadActual  22: 262144 op, 873790300.00 ns, 3.3332 us/op
WorkloadActual  23: 262144 op, 804988800.00 ns, 3.0708 us/op
WorkloadActual  24: 262144 op, 833926800.00 ns, 3.1812 us/op
WorkloadActual  25: 262144 op, 913651200.00 ns, 3.4853 us/op
WorkloadActual  26: 262144 op, 853925700.00 ns, 3.2575 us/op
WorkloadActual  27: 262144 op, 899201700.00 ns, 3.4302 us/op
WorkloadActual  28: 262144 op, 869821700.00 ns, 3.3181 us/op
WorkloadActual  29: 262144 op, 883960600.00 ns, 3.3720 us/op
WorkloadActual  30: 262144 op, 890492800.00 ns, 3.3970 us/op
WorkloadActual  31: 262144 op, 891411800.00 ns, 3.4005 us/op
WorkloadActual  32: 262144 op, 882486500.00 ns, 3.3664 us/op
WorkloadActual  33: 262144 op, 830685700.00 ns, 3.1688 us/op
WorkloadActual  34: 262144 op, 860250900.00 ns, 3.2816 us/op
WorkloadActual  35: 262144 op, 844260400.00 ns, 3.2206 us/op
WorkloadActual  36: 262144 op, 840042800.00 ns, 3.2045 us/op
WorkloadActual  37: 262144 op, 832505200.00 ns, 3.1758 us/op
WorkloadActual  38: 262144 op, 811656300.00 ns, 3.0962 us/op
WorkloadActual  39: 262144 op, 841505400.00 ns, 3.2101 us/op
WorkloadActual  40: 262144 op, 826795000.00 ns, 3.1540 us/op
WorkloadActual  41: 262144 op, 839520200.00 ns, 3.2025 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 833915900.00 ns, 3.1811 us/op
WorkloadResult   2: 262144 op, 841902900.00 ns, 3.2116 us/op
WorkloadResult   3: 262144 op, 853722400.00 ns, 3.2567 us/op
WorkloadResult   4: 262144 op, 858960800.00 ns, 3.2767 us/op
WorkloadResult   5: 262144 op, 886201200.00 ns, 3.3806 us/op
WorkloadResult   6: 262144 op, 895276400.00 ns, 3.4152 us/op
WorkloadResult   7: 262144 op, 875991900.00 ns, 3.3416 us/op
WorkloadResult   8: 262144 op, 833952500.00 ns, 3.1813 us/op
WorkloadResult   9: 262144 op, 837228300.00 ns, 3.1938 us/op
WorkloadResult  10: 262144 op, 846274700.00 ns, 3.2283 us/op
WorkloadResult  11: 262144 op, 922435700.00 ns, 3.5188 us/op
WorkloadResult  12: 262144 op, 805924100.00 ns, 3.0744 us/op
WorkloadResult  13: 262144 op, 827326000.00 ns, 3.1560 us/op
WorkloadResult  14: 262144 op, 850047700.00 ns, 3.2427 us/op
WorkloadResult  15: 262144 op, 837461200.00 ns, 3.1947 us/op
WorkloadResult  16: 262144 op, 862215100.00 ns, 3.2891 us/op
WorkloadResult  17: 262144 op, 811840500.00 ns, 3.0969 us/op
WorkloadResult  18: 262144 op, 839448000.00 ns, 3.2022 us/op
WorkloadResult  19: 262144 op, 823892000.00 ns, 3.1429 us/op
WorkloadResult  20: 262144 op, 870417700.00 ns, 3.3204 us/op
WorkloadResult  21: 262144 op, 872777300.00 ns, 3.3294 us/op
WorkloadResult  22: 262144 op, 803975800.00 ns, 3.0669 us/op
WorkloadResult  23: 262144 op, 832913800.00 ns, 3.1773 us/op
WorkloadResult  24: 262144 op, 912638200.00 ns, 3.4814 us/op
WorkloadResult  25: 262144 op, 852912700.00 ns, 3.2536 us/op
WorkloadResult  26: 262144 op, 898188700.00 ns, 3.4263 us/op
WorkloadResult  27: 262144 op, 868808700.00 ns, 3.3142 us/op
WorkloadResult  28: 262144 op, 882947600.00 ns, 3.3682 us/op
WorkloadResult  29: 262144 op, 889479800.00 ns, 3.3931 us/op
WorkloadResult  30: 262144 op, 890398800.00 ns, 3.3966 us/op
WorkloadResult  31: 262144 op, 881473500.00 ns, 3.3626 us/op
WorkloadResult  32: 262144 op, 829672700.00 ns, 3.1650 us/op
WorkloadResult  33: 262144 op, 859237900.00 ns, 3.2777 us/op
